tag-id,animal-id,animal-taxon,deploy-on-date,deploy-off-date,animal-death-comments,animal-life-stage,animal-reproductive-condition,animal-sex,animal-taxon-detail,attachment-type,deploy-off-latitude,deploy-off-longitude,deploy-on-latitude,deploy-on-longitude,deploy-on-person,deployment-comments,deployment-end-comments,deployment-end-type,deployment-id,manipulation-type,study-site,tag-beacon-frequency,tag-manufacturer-name,tag-model,tag-serial-no
car029,HR_car029,Rangifer tarandus,2003-12-10 07:00:00.000,2005-04-19 06:59:00.000,,,pregnant: Yes; with calf: Unk,f,caribou,collar,,,54.6406439114837,-121.869372116322,EJ/DH/GW,7 caribou in group. Ultrasound batteries dead.  Estimated backfat from surgery (min. estimate as Doug didn't want to push scapel to far as potential for nerve damage).,,removal,car029_car029,none,Hart Ranges,148.398,ATS,GPS,
car019,HR_car019,Rangifer tarandus,2003-12-10 07:00:00.000,2004-10-15 06:59:00.000,,,,f,caribou,collar,54.8555609597197,-122.134184744501,54.9838180770527,-122.304431942353,EJ/DH/GW,Captured cow and calf in net. Didn't do backfat surgery as animal seemed to have no fat and protruding bones.,,dead,car019_car019_2,none,Hart Ranges,151.95,Televilt,GPS,
car012,QU_car012,Rangifer tarandus,2003-12-10 07:00:00.000,2005-04-19 06:59:00.000,,,,f,caribou,collar,,,55.1264764692326,-121.386070388969,EJ/DH/GW,"At least 15 animals, saw at least one calf in group. Estimated backfat from surgery. Cow is quite skinny with a big pot belly.",,removal,car012_car012_2,none,Quintette,151.88,Televilt,GPS,
car030,HR_car030,Rangifer tarandus,2003-12-10 07:00:00.000,2005-04-19 06:59:00.000,,,pregnant: Yes; with calf:,f,caribou,collar,,,54.851155994022,-122.132737091862,EJ/DH/GW,Estimated backfat from surgery.,,removal,car030_car030,none,Hart Ranges,148.41,ATS,GPS,
car031,QU_car031,Rangifer tarandus,2003-12-10 07:00:00.000,2005-04-19 06:59:00.000,,,pregnant: Yes; with calf: N,f,caribou,collar,,,54.9854984898981,-121.259696003025,EJ/DH/GW,Estimated backfat from surgery.  10.0mm minimum estimate as Doug didn't want to insert scalpel too deep.,,removal,car031_car031,none,Quintette,148.367,ATS,GPS,
car033,HR_car033,Rangifer tarandus,2003-12-11 07:00:00.000,,,,pregnant: Yes; with calf: Y,f,caribou,collar,,,54.7005425132402,-122.105708578093,EJ/TH/GW,Cow quite skinny. Tons of tracks and alectoria abundant.,Not Monitored,other,car033_car033,none,Hart Ranges,148.34,,VHF,
car032,BP_car032,Rangifer tarandus,2003-12-11 07:00:00.000,2005-04-19 06:59:00.000,,,pregnant: No; with calf: Y,f,caribou,collar,,,55.3357043720689,-122.111180346583,EJ/TH/GW,"About 20 caribou on ridgeline, 1 bull in group.",,removal,car032_car032,none,Burnt Pine,148.39,ATS,GPS,
car016,HR_car016,Rangifer tarandus,2003-12-11 07:00:00.000,2005-01-26 06:59:00.000,,,pregnant: Yes; with calf:,f,caribou,collar,54.8294747062979,-122.337396908455,54.7749680904582,-122.269900328902,EJ/DH/GW,Recovered non-working green GPS collar. Cow very skinny.,,dead,car016_car016_2,none,Hart Ranges,151.319,Televilt,GPS,
car034,HR_car034,Rangifer tarandus,2004-02-09 07:00:00.000,2004-11-23 06:59:00.000,time/place of death based on Telemetry. cod Unknown.  Suspected predation,,with calf: Y,f,caribou,collar,54.6606035791157,-121.90938943016,54.6646933886449,-121.768760598019,EJ/GW/DH,"2 cows, 2 yearlings.",,dead,car034_car034,none,Hart Ranges,148.65,,VHF,
car035,QU_car035,Rangifer tarandus,2004-02-13 07:00:00.000,2008-10-15 06:59:00.000,time/place of death based on Telemetry. cod Unknown,,pregnant: Yes; with calf: N,f,caribou,collar,54.9757663467812,-121.346776622089,54.9183109269249,-121.418613977076,EJ/BC,Doug spun blood.,,dead,car035_car035,none,Quintette,148.46,,VHF,
car039,KE_car039,Rangifer tarandus,2004-03-24 07:00:00.000,,,,pregnant: Yes; with calf: N,f,caribou,collar,,,55.248596976215,-122.612661188865,EJ/GW/BB,,the tag remained deployed as of 7/31/2016 when data were sent to be added Movebank,other,car039_car039,none,Kennedy,150.986,,VHF,
car038,QU_car038,Rangifer tarandus,2004-03-24 07:00:00.000,2007-05-30 06:59:00.000,time/place of death based on Telemetry. cod Unknown.  Suspected predation,,pregnant: Yes; with calf: N,f,caribou,collar,55.1366747204586,-121.359632068264,54.9167553525892,-121.504456487536,EJ/GW/BB,,,dead,car038_car038,none,Quintette,148.331,,VHF,
car037,QU_car037,Rangifer tarandus,2004-03-24 07:00:00.000,2008-05-18 06:59:00.000,time/place of death based on Telemetry. cod Unknown.  Found 50m from TREND open pit mine.  Area littered with rock from blasts from the mine.,,pregnant: Yes; with calf: N,f,caribou,collar,54.884490168635,-120.945969223685,54.8715188847136,-120.961389251541,EJ/GW/BB,,,dead,car037_car037,none,Quintette,148.319,,VHF,
car036,QU_car036,Rangifer tarandus,2004-03-24 07:00:00.000,2013-07-05 06:59:00.000,time/place of death based on Telemetry. cod Unknown.  Collar inaccessible and still in field.,,pregnant: Yes; with calf: Y,f,caribou,collar,54.8121115979446,-121.075768352978,54.8715188847136,-120.961389251541,EJ/GW/BB,,,dead,car036_car036,none,Quintette,148.31,,VHF,
car041,QU_car041,Rangifer tarandus,2005-04-04 07:00:00.000,2006-07-21 06:59:00.000,,,,f,caribou,collar,,,55.1333245540822,-121.38333123539,,,,removal,car041_car041,none,Quintette,148.358,ATS,GPS,
car043,BP_car043,Rangifer tarandus,2005-04-04 07:00:00.000,2006-12-17 06:59:00.000,,,,f,caribou,collar,,,55.3709908159017,-122.20059930235,,,,removal,car043_car043,none,Burnt Pine,148.13,ATS,GPS,
car040,QU_car040,Rangifer tarandus,2005-04-04 07:00:00.000,2007-04-05 06:59:00.000,,,,f,caribou,collar,,,55.1333245540822,-121.38333123539,,,,removal,car040_car040,none,Quintette,148.438,ATS,GPS,
car044,KE_car044,Rangifer tarandus,2005-04-04 07:00:00.000,2007-03-23 06:59:00.000,,,,f,caribou,collar,,,55.2865482799057,-122.613614336292,,,,removal,car044_car044,none,Kennedy,148.38,ATS,GPS,
car042,QU_car042,Rangifer tarandus,2005-04-04 07:00:00.000,2006-07-21 06:59:00.000,,,,f,caribou,collar,,,55.1333245540822,-121.38333123539,,,,removal,car042_car042,none,Quintette,148.65,ATS,GPS,
car046,QU_car046,Rangifer tarandus,2005-12-22 07:00:00.000,2007-02-04 06:59:00.000,,,,f,caribou,collar,,,54.8721020217742,-121.01393274327,,,,removal,car046_car046,none,Quintette,148.777,ATS,GPS,
car045,QU_car045,Rangifer tarandus,2005-12-22 07:00:00.000,2007-04-05 06:59:00.000,,,,f,caribou,collar,,,54.8721020217742,-121.01393274327,,,,removal,car045_car045,none,Quintette,148.39,ATS,GPS,
car047,KE_car047,Rangifer tarandus,2006-03-10 07:00:00.000,2007-12-24 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected predation,,,f,caribou,collar,55.133534959815,-122.798809094974,,,DH/GW,,,dead,car047_car047,none,Kennedy,148.519,ATS,GPS,
car048,KE_car048,Rangifer tarandus,2006-03-10 07:00:00.000,2008-02-20 06:59:00.000,,,,f,caribou,collar,,,,,DH/GW,,,removal,car048_car048,none,Kennedy,148.096,ATS,GPS,
car050,KE_car050,Rangifer tarandus,2006-03-10 07:00:00.000,2008-02-20 06:59:00.000,,,,f,caribou,collar,,,,,DH/GW,,,removal,car050_car050,none,Kennedy,148.398,ATS,GPS,
car049,KE_car049,Rangifer tarandus,2006-03-10 07:00:00.000,2008-02-20 06:59:00.000,,,,f,caribou,collar,,,,,DH/GW,,,removal,car049_car049,none,Kennedy,148.367,ATS,GPS,
car051,KE_car051,Rangifer tarandus,2006-03-10 07:00:00.000,2008-02-20 06:59:00.000,,,,f,caribou,collar,,,,,DH/GW,,,removal,car051_car051,none,Kennedy,148.41,ATS,GPS,
car052,MO_car052,Rangifer tarandus,2006-03-23 07:00:00.000,2007-10-25 06:59:00.000,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,55.8175829350893,-122.632978050162,55.8857421934218,-122.470147415815,,,,dead,car052_car052,none,Moberly,148.12,ATS,GPS,
car053,KE_car053,Rangifer tarandus,2006-03-23 07:00:00.000,2008-02-20 06:59:00.000,,,,f,caribou,collar,,,55.4755992359079,-122.382495175538,,,,removal,car053_car053,none,Kennedy,148.761,ATS,GPS,
car056,NA_car056,Rangifer tarandus,2006-12-20 07:00:00.000,2009-04-20 06:59:00.000,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,55.0752191627999,-119.803475796247,55.100985188826,-120.462969685018,BC/DC,,,dead,car056_car056,none,Narraway,148.209,ATS,GPS,
car055,NA_car055,Rangifer tarandus,2006-12-20 07:00:00.000,2007-07-18 06:59:00.000,time/place of death based on GPS. cod Predation - Wolf,,,m,caribou,collar,55.0657730156439,-120.638648805119,55.0307445938792,-120.595409957043,BC/DC,,,dead,car055_car055,none,Narraway,148.228,ATS,GPS,
car054,NA_car054,Rangifer tarandus,2006-12-20 07:00:00.000,2007-05-24 06:59:00.000,time/place of death based on GPS. cod Unknown,,,f,caribou,collar,54.6152697597083,-120.704338985664,55.0290735304197,-120.607309180868,BC/DC,,,dead,car054_car054,none,Narraway,148.191,ATS,GPS,
car060,QU_car060,Rangifer tarandus,2007-01-30 07:00:00.000,,,,,f,caribou,collar,,,54.8444449093122,-121.025524943877,,,Lost,other,car060_car060,none,Quintette,150.539,ATS,GPS,
car057,QU_car057,Rangifer tarandus,2007-01-30 07:00:00.000,2009-01-11 06:59:00.000,,,,f,caribou,collar,,,54.8634758781361,-120.86884073459,,,,removal,car057_car057,none,Quintette,150.69,ATS,GPS,
car059,QU_car059,Rangifer tarandus,2007-01-30 07:00:00.000,2009-01-25 06:59:00.000,,,,f,caribou,collar,,,54.8509089319974,-121.02726547057,,,,removal,car059_car059,none,Quintette,150.559,ATS,GPS,
car058,QU_car058,Rangifer tarandus,2007-01-30 07:00:00.000,2008-11-05 06:59:00.000,,,,f,caribou,collar,,,54.8618404098313,-120.877591063498,,,,removal,car058_car058,none,Quintette,150.658,ATS,GPS,
car061,KE_car061,Rangifer tarandus,2007-03-01 07:00:00.000,2008-02-04 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected wolf (or possibly wolverine) predation,,,f,caribou,collar,55.199509184433,-122.438059888008,55.2528804124431,-122.614570290661,,,,dead,car061_car061,none,Kennedy,148.08,ATS,GPS,
car065,KE_car065,Rangifer tarandus,2007-03-01 07:00:00.000,2009-03-08 06:59:00.000,,,,f,caribou,collar,,,55.2528804124431,-122.614570290661,,,,removal,car065_car065,none,Kennedy,148.04,ATS,GPS,
car062,KE_car062,Rangifer tarandus,2007-03-01 07:00:00.000,2009-03-09 06:59:00.000,,,,f,caribou,collar,,,55.2528804124431,-122.614570290661,,,,removal,car062_car062,none,Kennedy,148.151,ATS,GPS,
car064,KE_car064,Rangifer tarandus,2007-03-01 07:00:00.000,2009-03-08 06:59:00.000,,,,f,caribou,collar,,,55.2528804124431,-122.614570290661,,,,removal,car064_car064,none,Kennedy,148.058,ATS,GPS,
car063,KE_car063,Rangifer tarandus,2007-03-01 07:00:00.000,2009-03-07 06:59:00.000,,,,f,caribou,collar,,,55.2528804124431,-122.614570290661,,,,removal,car063_car063,none,Kennedy,148.169,ATS,GPS,
car069,QU_car069,Rangifer tarandus,2007-04-04 07:00:00.000,2009-03-22 06:59:00.000,,,,f,caribou,collar,,,55.1372555494918,-121.386984619282,,,,removal,car069_car069,none,Quintette,150.597,ATS,GPS,
car066,MO_car066,Rangifer tarandus,2007-04-04 07:00:00.000,2008-06-22 06:59:00.000,time/place of death based on GPS. cod Predation - Wolf,,,f,caribou,collar,55.5400400051272,-122.560300458294,55.7496280974289,-122.596942642151,,,,dead,car066_car066,none,Moberly,148.65,ATS,GPS,
car067,MO_car067,Rangifer tarandus,2007-04-04 07:00:00.000,2009-02-13 06:59:00.000,,,,f,caribou,collar,,,55.7534016504731,-122.599596368265,,,,removal,car067_car067,none,Moberly,148.358,ATS,GPS,
car070,QU_car070,Rangifer tarandus,2007-04-04 07:00:00.000,2009-03-08 06:59:00.000,,,,f,caribou,collar,,,55.1139360558172,-121.34036902808,,,,removal,car070_car070,none,Quintette,150.479,ATS,GPS,
car068,QU_car068,Rangifer tarandus,2007-04-04 07:00:00.000,2009-03-05 06:59:00.000,,,,f,caribou,collar,,,28.1343213346089,-121.943580860039,,,,removal,car068_car068,none,Quintette,150.465,ATS,GPS,
car074,QU_car074,Rangifer tarandus,2007-04-05 07:00:00.000,2009-02-26 06:59:00.000,,,,f,caribou,collar,,,55.1143231123627,-121.422952338122,,,,removal,car074_car074,none,Quintette,150.489,ATS,GPS,
car073,QU_car073,Rangifer tarandus,2007-04-05 07:00:00.000,,,,,f,caribou,collar,,,54.9002255067438,-121.300636002192,,,Lost,other,car073_car073,none,Quintette,150.43,ATS,GPS,
car072,QU_car072,Rangifer tarandus,2007-04-05 07:00:00.000,2007-05-19 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,,,f,caribou,collar,54.6969532739971,-121.834553890499,54.9015771004619,-121.342518867361,,,,dead,car072_car072,none,Quintette,150.45,ATS,GPS,
car075,QU_car075,Rangifer tarandus,2007-04-05 07:00:00.000,2009-03-15 06:59:00.000,,,,f,caribou,collar,,,55.1144264914464,-121.337447964913,,,,removal,car075_car075,none,Quintette,150.579,ATS,GPS,
car071,QU_car071,Rangifer tarandus,2007-04-05 07:00:00.000,2009-02-13 06:59:00.000,,,,f,caribou,collar,,,55.0744972806337,-121.428325816635,,,,removal,car071_car071,none,Quintette,150.44,ATS,GPS,
car077,NA_car077,Rangifer tarandus,2007-12-18 07:00:00.000,2009-12-18 06:59:00.000,,,,f,caribou,collar,,,55.0762491187323,-120.580083600977,,,,removal,car077_car077,none,Narraway,149.45,ATS,GPS,
car078,NA_car078,Rangifer tarandus,2008-01-08 07:00:00.000,2009-01-19 06:59:00.000,time/place of death based on GPS. cod Predation - Wolf,,,f,caribou,collar,55.0770037444477,-120.315343480703,55.054504257347,-120.595942848018,,,,dead,car078_car078,none,Narraway,149.428,ATS,GPS,
car080,MO_car080,Rangifer tarandus,2008-03-04 07:00:00.000,2009-05-11 06:59:00.000,time/place of death based on GPS. cod Predation - Unknown predator,,,f,caribou,collar,55.7825633915125,-122.426628801286,55.799870046968,-122.57959475733,,,,dead,car080_car080,none,Moberly,148.228,ATS,GPS,
car079,MO_car079,Rangifer tarandus,2008-03-04 07:00:00.000,2009-02-24 06:59:00.000,time/place of death based on GPS. cod Predation - Unknown predator,,,f,caribou,collar,55.7072003170492,-123.197348852205,55.8628919212253,-122.794993908926,,,,dead,car079_car079,none,Moberly,148.191,ATS,GPS,
car098,KE_car098,Rangifer tarandus,2008-03-29 07:00:00.000,2010-03-05 06:59:00.000,,,,f,caribou,collar,,,55.2327088295012,-122.590440411601,,,,removal,car098_car098,none,Kennedy,148.438,ATS,GPS,
car096,KE_car096,Rangifer tarandus,2008-03-29 07:00:00.000,2010-03-05 06:59:00.000,,,,f,caribou,collar,,,55.3136756742507,-122.789612083114,,,,removal,car096_car096,none,Kennedy,148.39,ATS,GPS,
car095,KE_car095,Rangifer tarandus,2008-03-29 07:00:00.000,2009-01-18 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected predation,,,f,caribou,collar,55.289151703995,-122.531029725454,55.3136756742507,-122.789612083114,,,,dead,car095_car095,none,Kennedy,150.45,ATS,GPS,
car099,KE_car099,Rangifer tarandus,2008-03-29 07:00:00.000,2010-02-19 06:59:00.000,,,,f,caribou,collar,,,55.2327088295012,-122.590440411601,,,,removal,car099_car099,none,Kennedy,148.38,ATS,GPS,
car097,KE_car097,Rangifer tarandus,2008-03-29 07:00:00.000,2010-03-05 06:59:00.000,,,,f,caribou,collar,,,55.2327088295012,-122.590440411601,,,,removal,car097_car097,none,Kennedy,148.777,ATS,GPS,
car102,MO_car102,Rangifer tarandus,2008-12-19 07:00:00.000,2010-03-21 06:59:00.000,,12 - 15,with calf: N,f,caribou,collar,,,55.9939746932422,-122.606106920852,"BC, DC, MK, WMC",,,removal,car102_car102,none,Moberly,148.76,ATS,GPS G2000,12347
car101,BP_car101,Rangifer tarandus,2008-12-19 07:00:00.000,2010-06-08 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,3 - 5,with calf: Unk,f,caribou,collar,55.3896387718539,-122.269083975423,55.4212629709883,-122.31528110518,"BC, DC, MK, WMC",includ. CAR100 (149.801),,dead,car101_car101,none,Burnt Pine,149.73,ATS,GPS G2000,22305
car100,BP_car100,Rangifer tarandus,2008-12-19 07:00:00.000,2010-09-24 06:59:00.000,,3 - 5,with calf: N,f,caribou,collar,,,55.4212629709883,-122.31528110518,"BC, DC, MK, WMC",includ. CAR101 (149.730); *no photos due to temp (-30 C),,removal,car100_car100,none,Burnt Pine,149.801,ATS,GPS G2000,22313
car103,MO_car103,Rangifer tarandus,2008-12-19 07:00:00.000,2011-04-08 06:59:00.000,,2 - 3,with calf: N,f,caribou,collar,,,55.86862183436,-122.497178953808,"BC, DC, MK, WMC",,,removal,car103_car103,none,Moberly,148.519,ATS,GPS G2000,12371
car104,MO_car104,Rangifer tarandus,2008-12-20 07:00:00.000,2011-04-08 06:59:00.000,,5 - 7,with calf: N,f,caribou,collar,,,55.7890171079351,-122.45012344187,"BC, DC, MK, TE",includ. CAR080  (ATS 148.228),,removal,car104_car104,none,Moberly,148.41,ATS,GPS G2000,12370
car106,QU_car106,Rangifer tarandus,2009-01-10 07:00:00.000,2011-03-30 06:59:00.000,,3 - 5,with calf: N,f,caribou,collar,,,54.924342818772,-120.984469248764,"BC, MK, DC",includ. CAR105 and CAR059,,removal,car106_car106,none,Quintette,149.61,ATS,GPS G2000,22304
car105,QU_car105,Rangifer tarandus,2009-01-10 07:00:00.000,2009-12-04 06:59:00.000,,5 - 7,with calf: N,f,caribou,collar,,,54.9310786344188,-121.011963506884,"BC, MK, DC",includ. CAR106 and CAR059 (ATS 150.559; with calf; programmed  collar release failed - recaptured and collar retrieved),,removal,car105_car105,none,Quintette,149.648,ATS,GPS G2000,22308
car107,QU_car107,Rangifer tarandus,2009-01-16 07:00:00.000,2010-05-31 06:59:00.000,time/place of death based on GPS. cod Predation - Wolf,8 - 10,with calf: N,f,caribou,collar,54.7130426852617,-121.098100209395,54.8727301904071,-120.968233016878,"BC, MK, DC, SC","includ. CAR036, CAR105 and CAR106; retrieved released collar 150.690 (CAR057) from same ridge.",,dead,car107_car107,none,Quintette,149.769,ATS,GPS G2000,22309
car110,QU_car110,Rangifer tarandus,2009-01-24 07:00:00.000,2011-03-30 06:59:00.000,,8 - 10,with calf: N,f,caribou,collar,,,55.1472728656817,-121.369820992328,"BC, GA, DC, LW","includ. CAR070, CAR075, and CAR111",,removal,car110_car110,none,Quintette,149.779,ATS,GPS G2000,22311
car112,QU_car112,Rangifer tarandus,2009-01-24 07:00:00.000,2009-12-26 06:59:00.000,,5 - 7,with calf: Y,f,caribou,collar,,,55.1171579984977,-121.335421451929,"BC, GA, DC, LW",includ. CAR007; *2+ calves,,removal,car112_car112,none,Quintette,149.748,ATS,GPS G2000,22307
car114,QU_car114,Rangifer tarandus,2009-01-24 07:00:00.000,2011-03-30 06:59:00.000,,3 - 5,with calf: Y,f,caribou,collar,,,55.1972197772123,-121.493099109189,"BC, GA, DC, LW",includ. CAR071; *1+ calves,,removal,car114_car114,none,Quintette,149.708,ATS,GPS G2000,22314
car111,QU_car111,Rangifer tarandus,2009-01-24 07:00:00.000,2011-03-30 06:59:00.000,,5 - 7,with calf: Y,f,caribou,collar,,,55.1472728656817,-121.369820992328,"BC, GA, DC, LW","*antlers broken; includ. CAR070, CAR075, and CAR110",,removal,car111_car111,none,Quintette,149.689,ATS,GPS G2000,22312
car113,QU_car113,Rangifer tarandus,2009-01-24 07:00:00.000,2011-03-30 06:59:00.000,,5 - 7,with calf: Y,f,caribou,collar,,,55.1283179110837,-121.397571565602,"BC, GA, DC, LW",,,removal,car113_car113,none,Quintette,149.718,ATS,GPS G2000,22315
car109,QU_car109,Rangifer tarandus,2009-01-24 07:00:00.000,2009-08-17 06:59:00.000,time/place of death based on GPS. cod Predation - Wolf,3 - 5,with calf: Y,f,caribou,collar,54.9209183750563,-120.861389860219,54.8493595103433,-120.957491091087,"BC, GA, DC, LW","*bald; group includ. CAR036, CAR105, CAR106, CAR107, and CAR108",,dead,car109_car109,none,Quintette,149.627,ATS,GPS G2000,22306
car116,MO_car116,Rangifer tarandus,2009-02-12 07:00:00.000,2010-11-06 06:59:00.000,time/place of death based on GPS. cod Unknown.  Suspected wolf predation,8 - 10,with calf: N,f,caribou,collar,55.9457670598918,-122.123815773897,55.8435627592719,-122.733022133715,"BC, MK, DC, PJ",missing 2 incisors,,dead,car116_car116,none,Moberly,148.65,ATS,GPS G2000,12553
car115,BP_car115,Rangifer tarandus,2009-02-12 07:00:00.000,2010-09-23 06:59:00.000,,5 - 7,,m,caribou,collar,,,55.4615430264589,-122.204604384265,"BC, MK, DC, PJ",*mature male; old tear in right ear,,removal,car115_car115,none,Burnt Pine,148.13,ATS,GPS G2000,12550
car126,QU_car126,Rangifer tarandus,2010-03-12 07:00:00.000,2011-03-10 06:59:00.000,,4 - 6,with calf: Y,f,caribou,collar,,,54.9358847566989,-120.998113541192,"BC, GA, DC, BP",includ. CAR 122 (bull collared at Bearhole in Dec 2009),,removal,car126_car126,none,Quintette,149.652,ATS,GPS G2000,22308
car125,QU_car125,Rangifer tarandus,2010-03-12 07:00:00.000,2011-03-11 06:59:00.000,,12 - 15,with calf: N,f,caribou,collar,,,55.1534575934699,-121.381386943425,"BC, GA, DC, BP",* in 2 groups of 22 + 13; caribou had been previously collared (eartag orange left/no ID number); excellent condition,,removal,car125_car125,none,Quintette,149.748,ATS,GPS G2000,22307
car130,KE_car130,Rangifer tarandus,2010-03-18 07:00:00.000,2011-03-18 06:59:00.000,,5 - 7,with calf: N,f,caribou,collar,,,55.2024557352215,-122.5968472403,"BC, GA, DC, BP","previously uncollared group; collared CAR, 128, CAR 129, CAR 130",,removal,car130_car130,none,Kennedy,148.04,ATS,GPS G2000,22004
car128,KE_car128,Rangifer tarandus,2010-03-18 07:00:00.000,2011-03-18 06:59:00.000,,2 - 3,with calf: N,f,caribou,collar,,,55.2039288721363,-122.593956948163,"BC, GA, DC, BP","previously uncollared group; collared CAR, 128, CAR 129, CAR 130",,removal,car128_car128,none,Kennedy,148.169,ATS,GPS G2000,22008
