Variable,CMED,DMAD,EALB,ECOL,ECOR,EFLA,EFUL,EMAC,EMON,ERUB,ERUF,ESAN,EUL,GMOH,HGG,LCAT,LTAR,MMUR,MZAZ,NCOU,NPYG,OGG,PCOQ,PPOT,VAR,VRUB,VVV
S_N_All_Historic,       259,        51,        40,        75,        84,        89,        69,       119,       132,        30,       169,        22,       275,       316,        62,       337,        61,       293,       110,        85,        53,       339,       213,        33,        53,       185,       195
S_N_M_Historic,       126,        24,        20,        40,        49,        44,        38,        58,        63,        18,        77,        11,       136,       148,        27,       156,        26,       149,        45,        40,        25,       167,       113,        14,        20,        89,       103
S_N_F_Historic,       102,        26,        18,        33,        32,        44,        28,        53,        67,        12,        86,        11,       133,       132,        35,       163,        27,       129,        52,        44,        25,       142,        90,        13,        32,        90,        84
S_N_ND_Historic,        31,         1,         2,         2,         3,         1,         3,         8,         2,         .,         6,         .,         6,        36,         .,        18,         8,        15,        13,         1,         3,        30,        10,         6,         1,         6,         8
S_N_All_CaptiveBorn,       255,        44,        32,        69,        79,        82,        62,       114,       110,        24,       162,        17,       274,       257,        48,       333,        54,       276,       104,        59,        42,       293,       197,        20,        53,       175,       186
S_N_M_CaptiveBorn,       124,        21,        16,        36,        47,        42,        34,        56,        53,        15,        73,         9,       136,       123,        22,       154,        23,       145,        42,        30,        20,       145,       106,         9,        20,        84,       100
S_N_F_CaptiveBorn,       100,        22,        14,        31,        29,        39,        25,        50,        55,         9,        83,         8,       132,        98,        26,       161,        23,       116,        49,        28,        19,       118,        81,         5,        32,        85,        78
S_N_All_WildBorn,         4,         7,         6,         6,         4,         7,         6,         5,        18,         6,         7,         5,         .,        44,        14,         2,         7,        17,         6,        17,        11,        17,        16,        10,         .,         9,         9
S_N_M_WildBorn,         2,         3,         3,         4,         2,         2,         3,         2,         8,         3,         4,         2,         .,        16,         5,         1,         3,         4,         3,         8,         5,         9,         7,         4,         .,         4,         3
S_N_F_WildBorn,         2,         4,         3,         2,         2,         5,         3,         3,        10,         3,         3,         3,         .,        28,         9,         1,         4,        13,         3,         9,         6,         8,         9,         6,         .,         5,         6
S_N_All_CurrentResident,        22,         9,         .,         5,        12,        18,         .,         .,        10,         1,         2,         .,         .,         .,         2,        33,         .,        44,         .,         1,         1,         .,        31,         .,         .,        13,        10
S_N_M_CurrentResident,        13,         2,         .,         2,         7,         8,         .,         .,         7,         .,         1,         .,         .,         .,         1,        11,         .,        24,         .,         .,         .,         .,        13,         .,         .,         7,         5
S_N_F_CurrentResident,         9,         7,         .,         3,         5,        10,         .,         .,         3,         1,         1,         .,         .,         .,         1,        22,         .,        20,         .,         1,         1,         .,        18,         .,         .,         6,         5
S_N_All_DLCBorn_Infant,       233,        29,        28,        61,        67,        69,        46,        99,        84,        22,       143,        17,       246,       243,        46,       304,        50,       240,        93,        43,        33,       234,       125,        16,        52,       141,       159
S_N_M_DLCBorn_Infant,       114,        12,        13,        33,        40,        33,        25,        50,        43,        13,        64,         9,       121,       117,        20,       135,        20,       122,        36,        19,        17,       117,        63,         8,        20,        67,        84
S_N_F_DLCBorn_Infant,        90,        17,        13,        26,        24,        36,        18,        42,        40,         9,        75,         8,       121,        90,        26,       151,        22,       103,        44,        23,        13,        87,        58,         2,        31,        69,        67
S_N_ND_DLCBorn_Infant,        29,         .,         2,         2,         3,         .,         3,         7,         1,         .,         4,         .,         4,        36,         .,        18,         8,        15,        13,         1,         3,        30,         4,         6,         1,         5,         8
R_Ratio_MtoF_DLCBirths,     1.267,     0.706,     1.000,     1.269,     1.667,     0.917,     1.389,     1.190,     1.075,     1.444,     0.853,     1.125,     1.000,     1.300,     0.769,     0.894,     0.909,     1.184,     0.818,     0.826,     1.308,     1.345,     1.086,     4.000,     0.645,     0.971,     1.254
S_N_All_DLCBorn_Litter,       107,        29,        17,        50,        55,        66,        41,        72,        82,        21,       132,        16,       211,       171,        42,       232,        49,       105,        59,        43,        19,       210,       125,        16,        26,        64,        83
R_Mean_LitterSize,      2.18,      1.00,      1.65,      1.22,      1.22,      1.05,      1.12,      1.38,      1.02,      1.05,      1.08,      1.06,      1.17,      1.42,      1.10,      1.31,      1.02,      2.29,      1.58,      1.00,      1.74,      1.10,      1.00,      1.00,      2.00,      2.20,      1.92
R_MostCommon_LitterSize,         2,         1,"        1,2",         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         3,         2,         1,         2,         1,         1,         1,         2,         3,         2
R_Freq_MostCommon_LitterSize,      0.40,      1.00,      0.47,      0.78,      0.78,      0.95,      0.88,      0.63,      0.98,      0.95,      0.92,      0.94,      0.84,      0.58,      0.90,      0.70,      0.98,      0.39,      0.58,      1.00,      0.63,      0.90,      1.00,      1.00,      0.46,      0.38,      0.45
R_Min_LitterSize,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1,         1
R_Max_LitterSize,         5,         1,         4,         2,         2,         2,         2,         2,         2,         2,         2,         2,         3,         2,         2,         3,         2,         4,         2,         1,         3,         2,         1,         1,         3,         4,         4
R_Expected_Gestation_d,        62,       165,       120,       123,       124,       124,       120,       120,       127,       120,       120,       120,       120,       124,       145,       138,       167,        63,        90,       193,       185,       129,       160,       170,        98,       103,       104
R_Range_Gestation_d,       59-65,      157-172,      120-128,      120-126,      120-126,      124-130,      120-128,      120-129,      123-128,      120-127,      120-128,      120-128,      120-128,      110-126,      145-150,      130-142,      150-169,       60-64,       89-90,      185-197,      183-198,      126-134,      155-168,      170-172,       98-102,       98-107,       98-107
R_Pattern_Breeding,         S,         NS,         S,         S,         S,         S,         S,         S,         S,         S,         S,         S,         S,         NS,         S,         S,         NS,         S,         NS,         NS,         NS,         NS,         S,         NS,         S,         S,         S
R_Peak_Breeding_Month,         5,         0,         12,         12,         12,         11,         12,         11,         12,         12,         11,         1,         12,         0,         12,         11,         0,         4,         0,         0,         0,         0,         8,         0,         1,         1,         1
R_Peak_Breeding_Season,       4.5.6,         0,        1.12,      1.11.12,        1.12,         11,       11.12,       11.12,       11.12,      1.11.12,       11.12,       1.3.12,      1.11.12,         0,       11.12,       10.11,         0,       4.5.6,         0,         0,         0,         0,       7.8.9,         0,       1.2.12,         1,       1.2.12
R_Peak_Birth_Month,         7,         0,         4,         4,         5,         3,         4,         3,         4,         4,         3,         5,         4,         0,         5,         3,         0,         6,         0,         0,         0,         0,         1,         0,         4,         4,         4
R_Peak_Birth_Season,       6.7.8,         0,        4.5,       3.4.5,        4.5,         3,        3.4,        3.4,        4.5,       3.4.5,        3.4,      4.5.6.7,       3.4.5,         0,       4.5.6,        3.4,         0,       6.7.8,         0,         0,         0,         0,       1.2.12,         0,        4.5,        4.5,        4.5
R_Min_Dam_AgeAtConcep_y,      0.79,      4.22,      2.57,      1.64,      1.70,      1.58,      1.39,      1.48,      1.76,      1.78,      1.55,      1.61,      1.01,      0.40,      1.53,      1.32,      0.99,      0.59,      0.82,      1.33,      1.87,      0.59,      2.64,      2.16,      1.64,      1.65,      1.59
R_Min_Sire_AgeAtConcep_y,      1.80,      3.66,      2.75,      2.51,      2.47,      2.65,      1.74,      0.73,      2.90,      3.70,      1.50,      2.03,      1.60,      1.02,      3.70,      1.64,      1.04,      0.59,      1.41,      1.28,      3.74,      0.76,      2.60,      3.15,       .,      1.77,      2.66
R_Max_Dam_AgeAtConcep_y,     14.84,     26.03,     11.31,     23.19,     17.46,     16.88,     19.18,     15.69,     23.58,     13.15,     22.37,     19.28,     17.70,      8.48,     16.98,     21.68,     13.38,     13.31,     12.84,      8.16,     11.35,     14.65,     22.36,     17.63,      6.73,     24.25,     23.40
R_Max_Sire_AgeAtConcep_y,     16.10,     30.04,     16.31,     21.21,     19.91,     21.12,     19.18,     14.73,     19.67,     14.30,     24.29,      8.43,      9.65,      6.63,     15.98,     29.51,     11.64,      9.46,     13.70,     14.86,     11.56,     10.84,     29.76,     13.63,       .,     33.36,     31.82
R_Active_DLCBreeding,         Y,         Y,         N,         Y,         Y,         Y,         N,         N,         Y,         N,         Y,         N,         N,         N,         N,         Y,         N,         Y,         N,         N,         Y,         N,         Y,         N,         N,         Y,         Y
S_N_All_AdultsWeighed,       123,        18,         8,        40,        41,        46,        25,        37,        62,        17,        47,        17,        62,        21,        30,       134,        29,       172,        65,        51,        23,        66,        58,        13,         6,        82,        55
M_Mean_All_AdultWeight_g,    237.60,   2690.07,   2231.59,   2333.61,   1644.84,   2433.89,   2481.00,   2466.66,   1549.39,   2190.29,   2286.44,   2111.34,   2417.78,    169.24,   1015.55,   2448.91,    184.91,     82.61,    302.42,   1159.88,    499.53,   1059.21,   4028.75,    917.82,   3336.21,   3633.49,   3509.23
M_Min_All_AdultWeight_g,    144.07,   2265.00,   1840.43,   1697.22,   1220.19,   2122.00,   1670.00,   2084.88,   1301.03,   1770.00,   1620.00,   1840.00,   1793.91,    140.83,    794.08,   1888.76,    152.00,     56.50,    250.68,    807.67,    357.20,    729.00,   3003.17,    761.90,   2815.00,   2710.50,   2903.25
M_Max_All_AdultWeight_g,    332.02,   2999.09,   2606.00,   2735.00,   1993.00,   2820.41,   3076.33,   2867.67,   1892.50,   2464.26,   2897.00,   2493.00,   3360.00,    201.18,   1299.09,   3028.00,    219.65,    116.38,    357.88,   1506.07,    631.98,   1335.00,   5444.61,   1139.50,   3913.00,   4301.25,   4209.67
S_N_M_AdultsWeighed,        73,         8,         6,        25,        22,        27,        14,        18,        33,         9,        24,         8,        29,        10,        14,        70,        14,        94,        32,        27,        11,        34,        31,         8,         2,        36,        31
M_Mean_M_AdultWeight_g,    232.72,   2646.76,   2155.01,   2321.29,   1690.21,   2362.08,   2366.78,   2387.72,   1522.89,   2059.00,   2264.03,   2039.70,   2388.38,    179.38,   1046.86,   2540.56,    185.71,     80.50,    298.31,   1144.39,    518.95,   1137.08,   3892.49,    943.99,   3364.00,   3621.17,   3473.62
M_Min_M_AdultWeight_g,    144.07,   2265.00,   1840.43,   1697.22,   1220.19,   2122.00,   1670.00,   2084.88,   1301.03,   1770.00,   1745.45,   1840.00,   1820.50,    149.70,    910.99,   2092.68,    152.00,     56.50,    250.68,    807.67,    405.56,    908.67,   3233.03,    768.74,   2815.00,   3128.50,   2903.25
M_Max_M_AdultWeight_g,    332.02,   2956.67,   2606.00,   2735.00,   1993.00,   2638.56,   3066.25,   2691.29,   1818.19,   2278.64,   2897.00,   2435.50,   3095.50,    201.18,   1299.09,   3028.00,    219.65,    116.38,    345.50,   1506.07,    630.64,   1304.13,   4751.31,   1139.50,   3913.00,   4220.00,   4129.29
S_N_F_AdultsWeighed,        50,        10,         2,        15,        19,        19,        11,        19,        29,         8,        23,         9,        33,        11,        16,        64,        15,        78,        33,        24,        12,        32,        27,         5,         4,        46,        24
M_Mean_F_AdultWeight_g,    244.73,   2724.71,   2461.33,   2354.13,   1592.29,   2535.94,   2626.38,   2541.44,   1579.54,   2338.00,   2309.81,   2175.02,   2443.61,    160.02,    988.15,   2348.66,    184.17,     85.16,    306.41,   1177.31,    481.73,    976.48,   4185.18,    875.94,   3322.31,   3643.13,   3555.23
M_Min_F_AdultWeight_g,    191.86,   2329.29,   2335.15,   1930.97,   1308.30,   2205.00,   2261.00,   2120.00,   1377.65,   2225.40,   1620.00,   1963.40,   1793.91,    140.83,    794.08,   1888.76,    159.57,     57.00,    261.73,    846.86,    357.20,    729.00,   3003.17,    761.90,   3154.25,   2710.50,   2935.33
M_Max_F_AdultWeight_g,    323.50,   2999.09,   2587.50,   2671.66,   1927.50,   2820.41,   3076.33,   2867.67,   1892.50,   2464.26,   2801.00,   2493.00,   3360.00,    170.26,   1292.87,   3015.82,    219.00,    115.00,    357.88,   1489.83,    631.98,   1335.00,   5444.61,   1118.00,   3529.00,   4301.25,   4209.67
S_N_All_NeonatesWeighed,        24,        28,         .,         7,         7,        23,         4,         6,        17,         4,        13,         1,        14,        19,        11,        62,         6,         8,         6,        16,        22,        19,        70,         4,         6,        34,        26
M_Mean_All_NeonateWeight_g,     13.21,    106.55,       .,     62.49,     55.81,     78.51,     73.00,     65.67,     60.21,     78.40,     73.13,     93.60,     80.96,     12.69,     46.25,     63.67,     11.53,      6.96,     15.88,     51.18,     24.28,     48.59,    105.64,     32.45,    105.67,    110.90,    106.63
M_Min_All_NeonateWeight_g,      8.00,     68.50,       .,     27.80,     45.20,     55.50,     36.00,     43.50,     40.30,     70.10,     26.00,     93.60,     42.00,      9.20,     36.00,     34.50,      8.00,      5.40,     13.50,     40.00,     10.98,     40.00,     73.00,     21.20,     74.00,     68.00,     68.00
M_Max_All_NeonateWeight_g,     21.00,    136.00,       .,     99.10,     69.00,    102.50,     92.00,     83.00,     77.50,     89.00,     94.00,     93.60,    112.00,     19.00,     57.00,    101.00,     14.50,     10.00,     19.90,     65.00,     32.25,     56.50,    131.50,     43.60,    139.00,    155.50,    137.00
S_N_M_NeonatesWeighed,        15,        11,         .,         4,         5,        10,         2,         4,         9,         3,         5,         1,         6,        10,         6,        24,         2,         6,         2,         7,        14,        12,        31,         4,         1,        16,        20
M_Mean_M_NeonateWeight_g,     13.30,    110.06,       .,     71.40,     59.50,     73.66,     60.50,     68.50,     59.07,     74.87,     75.70,     93.60,     86.42,     12.92,     44.30,     64.80,     12.25,      6.72,     15.10,     50.64,     24.29,     48.94,    106.04,     32.45,     93.00,    111.44,    104.54
M_Min_M_NeonateWeight_g,      8.00,     97.00,       .,     28.00,     51.00,     55.50,     36.00,     60.00,     40.30,     70.10,     26.00,     93.60,     64.50,     10.40,     36.00,     34.50,     10.00,      5.50,     13.70,     40.00,     16.50,     41.40,     73.00,     21.20,     93.00,     82.00,     68.00
M_Max_M_NeonateWeight_g,     21.00,    136.00,       .,     99.10,     69.00,     90.60,     85.00,     83.00,     77.50,     84.00,     94.00,     93.60,    102.00,     19.00,     50.00,    101.00,     14.50,      9.00,     16.50,     62.50,     30.50,     56.50,    124.00,     43.60,     93.00,    155.50,    129.50
S_N_F_NeonatesWeighed,         9,        17,         .,         3,         2,        13,         2,         2,         8,         1,         8,         .,         8,         8,         5,        37,         4,         2,         4,         9,         7,         7,        39,         .,         5,        18,         6
M_Mean_F_NeonateWeight_g,     13.07,    104.28,       .,     50.60,     46.60,     82.24,     85.50,     60.00,     61.49,     89.00,     71.53,       .,     76.88,     12.84,     48.60,     62.97,     11.18,      7.70,     16.28,     51.59,     24.66,     47.99,    105.32,       .,    108.20,    110.42,    113.58
M_Min_F_NeonateWeight_g,      8.00,     68.50,       .,     27.80,     45.20,     68.00,     79.00,     43.50,     54.00,     89.00,     43.00,       .,     42.00,     10.00,     36.00,     40.00,      8.00,      5.40,     13.50,     41.00,     10.98,     40.00,     83.00,       .,     74.00,     68.00,     88.00
M_Max_F_NeonateWeight_g,     18.00,    131.50,       .,     73.00,     48.00,    102.50,     92.00,     76.50,     71.35,     89.00,     86.50,       .,    112.00,     16.20,     57.00,     89.00,     14.00,     10.00,     19.90,     65.00,     32.25,     55.50,    131.50,       .,    139.00,    135.50,    137.00
S_N_All_YngAdltsWeighed,        62,        25,         7,        32,        29,        46,        11,        28,        54,        14,        28,        14,        30,        12,        26,       119,        24,        74,        25,        28,        27,        31,        72,         6,         9,        85,        53
M_Mean_All_YngAdultWeight_g,    237.21,   2588.45,   2170.29,   2245.34,   1550.73,   2227.93,   2222.89,   2366.93,   1494.07,   2004.27,   2063.73,   1941.25,   2098.08,    143.38,   1009.71,   2099.14,    173.71,     67.88,    288.53,   1128.46,    506.53,    867.16,   3925.49,    854.09,   3346.56,   3448.02,   3166.75
M_Min_All_YngAdultWeight_g,    128.33,   1771.67,   1948.38,   1741.83,   1212.00,   1963.63,   1843.50,   1966.00,   1250.00,   1750.00,   1682.25,   1720.00,   1465.00,    123.60,    697.00,   1483.00,    146.50,     51.85,    247.00,    858.57,    350.52,    674.00,   3141.14,    733.46,   2746.00,   2623.91,   2459.50
M_Max_All_YngAdultWeight_g,    337.00,   2880.12,   2528.50,   2747.67,   1796.50,   2596.67,   2629.00,   2873.50,   1741.25,   2220.00,   2515.00,   2195.00,   2702.00,    165.67,   1237.50,   2653.00,    219.83,     95.00,    340.00,   1500.50,    683.52,   1087.97,   4704.29,   1039.00,   3609.00,   4190.50,   3726.25
S_N_M_YngAdultsWeighed,        28,        13,         6,        18,        17,        25,         7,        17,        28,         7,        15,         7,        16,         5,         9,        52,        14,        42,        14,        14,        16,        18,        34,         5,         1,        40,        36
M_Mean_M_YngAdultWeight_g,    235.31,   2530.70,   2193.67,   2262.50,   1557.98,   2210.67,   2192.79,   2284.03,   1482.00,   1958.17,   2063.02,   1948.24,   2080.02,    149.82,   1005.79,   2119.81,    180.76,     67.20,    284.74,   1151.70,    501.89,    919.18,   3799.68,    867.51,   3562.00,   3471.04,   3175.68
M_Min_M_YngAdultWeight_g,    128.33,   1771.67,   1948.38,   1928.50,   1343.33,   2007.00,   1843.50,   1966.00,   1250.00,   1750.00,   1687.25,   1720.00,   1465.00,    133.75,    697.00,   1600.00,    160.33,     51.85,    247.00,    858.57,    350.69,    736.00,   3141.14,    733.46,   3562.00,   2765.00,   2459.50
M_Max_M_YngAdultWeight_g,    334.00,   2880.12,   2528.50,   2669.00,   1783.33,   2463.33,   2551.00,   2796.00,   1700.50,   2214.50,   2452.00,   2195.00,   2702.00,    165.67,   1156.33,   2611.00,    219.83,     88.00,    326.65,   1500.50,    619.27,   1087.97,   4645.00,   1039.00,   3562.00,   4190.50,   3726.25
S_N_F_YngAdultsWeighed,        34,        12,         1,        14,        12,        21,         4,        11,        26,         7,        13,         7,        14,         7,        17,        67,        10,        32,        11,        14,        11,        13,        38,         1,         8,        45,        17
M_Mean_F_YngAdultWeight_g,    238.77,   2651.01,   2030.00,   2223.28,   1540.46,   2248.48,   2275.56,   2495.06,   1507.07,   2050.36,   2064.55,   1934.26,   2118.73,    138.78,   1011.79,   2083.10,    163.84,     68.78,    293.35,   1105.21,    513.27,    795.13,   4038.06,    787.00,   3319.63,   3427.56,   3147.82
M_Min_F_YngAdultWeight_g,    159.00,   2446.25,   2030.00,   1741.83,   1212.00,   1963.63,   1870.00,   2060.00,   1264.00,   1880.00,   1682.25,   1796.00,   1503.00,    123.60,    836.00,   1483.00,    146.50,     54.64,    248.00,    895.43,    350.52,    674.00,   3315.00,    787.00,   2746.00,   2623.91,   2569.00
M_Max_F_YngAdultWeight_g,    337.00,   2852.14,   2030.00,   2747.67,   1796.50,   2596.67,   2629.00,   2873.50,   1741.25,   2220.00,   2515.00,   2098.83,   2669.00,    158.00,   1237.50,   2653.00,    181.33,     95.00,    340.00,   1355.33,    683.52,    948.87,   4704.29,    787.00,   3609.00,   4050.00,   3580.50
L_Max_All_Age_y,     29.62,     35.20,     34.59,     32.61,     28.82,     28.93,     36.00,     34.48,     36.27,     33.84,     32.67,     32.94,     30.55,     16.64,     23.77,     32.73,     21.54,     17.96,     19.97,     24.04,     19.89,     20.01,     30.59,     32.35,     34.93,     37.54,     39.39
L_Max_M_Age_y,     29.62,     32.64,     27.75,     32.35,     28.82,     28.93,     34.45,     34.48,     36.27,     32.85,     32.16,     27.72,     29.26,     16.64,     23.03,     32.73,     21.54,     17.96,     18.06,     22.18,     15.51,     20.01,     30.59,     30.00,     16.67,     34.37,     39.39
L_Max_F_Age_y,     25.18,     35.20,     34.59,     32.61,     27.42,     26.92,     36.00,     34.35,     32.15,     33.84,     32.67,     32.94,     30.55,     14.45,     23.77,     30.83,     18.64,     15.94,     19.97,     24.04,     19.89,     18.91,     25.85,     32.35,     34.93,     37.54,     35.76
L_Median_All_Longevity_gt30d_y,     15.07,     25.10,     17.90,     21.12,     18.71,     19.57,     18.96,     13.77,     24.47,     16.77,     20.66,     20.09,     17.14,      6.92,     10.45,     17.58,     13.38,      8.83,     13.00,     11.26,     11.12,     12.73,      9.97,     15.09,      8.33,     21.36,     15.44
L_Median_M_Longevity_gt30d_y,     13.41,     20.75,     15.31,     21.75,     18.70,     19.57,     17.76,     13.56,     27.03,     14.78,     20.65,     18.57,     16.53,      6.72,     10.12,     18.00,     13.94,      8.81,     12.70,     12.00,     10.28,     12.64,      9.58,     14.49,      8.98,     21.04,     16.08
L_Median_F_Longevity_gt30d_y,     16.84,     27.47,     20.55,     20.17,     17.40,     18.38,     20.66,     14.70,     21.35,     20.56,     20.66,     20.38,     16.85,      7.04,     11.24,     16.87,     12.35,      8.62,     12.46,     11.01,     12.47,     12.35,     10.14,     13.05,      8.32,     20.97,     14.98
S_N_All_Survival_gt30d,       189,        44,        34,        60,        62,        72,        57,        87,       111,        22,       131,        21,       220,       221,        47,       277,        44,       253,        77,        78,        40,       262,       161,        22,        41,       162,       153
S_N_M_Survival_gt30d,       108,        21,        19,        33,        37,        39,        34,        47,        55,        13,        60,        10,       114,       110,        20,       134,        23,       132,        38,        37,        20,       134,        86,        10,        16,        77,        87
S_N_F_Survival_gt30d,        81,        23,        15,        27,        25,        33,        23,        39,        56,         9,        69,        11,       105,       111,        27,       143,        21,       121,        39,        41,        20,       128,        75,        12,        25,        85,        64
L_Pct_All_InfMort_lt30d,      0.29,      0.10,      0.21,      0.25,      0.33,      0.23,      0.26,      0.32,      0.24,      0.36,      0.27,      0.06,      0.21,      0.39,      0.33,      0.20,      0.34,      0.16,      0.35,      0.14,      0.39,      0.33,      0.24,      0.69,      0.23,      0.16,      0.26
L_Pct_M_InfMort_lt30d,      0.16,      0.08,      0.08,      0.21,      0.30,      0.15,      0.16,      0.22,      0.19,      0.38,      0.27,      0.11,      0.17,      0.32,      0.35,      0.16,      0.15,      0.12,      0.19,      0.11,      0.29,      0.28,      0.27,      0.50,      0.20,      0.18,      0.19
L_Pct_F_InfMort_lt30d,      0.23,      0.12,      0.23,      0.23,      0.29,      0.31,      0.28,      0.33,      0.28,      0.33,      0.23,       .,      0.21,      0.23,      0.31,      0.13,      0.27,      0.08,      0.30,      0.13,      0.38,      0.16,      0.16,      0.50,      0.23,      0.07,      0.30
L_Pct_ND_InfMort_lt30d,      1.00,       .,      1.00,      1.00,      1.00,       .,      1.00,      1.00,      1.00,       .,      1.00,       .,      1.00,      1.00,       .,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      1.00,      0.75
S_N_All_InfMort_lt30d,        68,         3,         6,        15,        22,        16,        12,        32,        20,         8,        38,         1,        51,        95,        15,        60,        17,        38,        33,         6,        13,        77,        30,        11,        12,        22,        42
S_N_M_InfMort_lt30d,        18,         1,         1,         7,        12,         5,         4,        11,         8,         5,        17,         1,        21,        38,         7,        22,         3,        15,         7,         2,         5,        33,        17,         4,         4,        12,        16
S_N_F_InfMort_lt30d,        21,         2,         3,         6,         7,        11,         5,        14,        11,         3,        17,         .,        26,        21,         8,        20,         6,         8,        13,         3,         5,        14,         9,         1,         7,         5,        20
S_N_ND_InfMort_lt30d,        29,         .,         2,         2,         3,         .,         3,         7,         1,         .,         4,         .,         4,        36,         .,        18,         8,        15,        13,         1,         3,        30,         4,         6,         1,         5,         6
O_NocturnalOrDiurnal,         N,         N,         D,         D,         D,         D,         D,         D,         D,         D,         D,         D,         D,         N,         D,         D,         N,         N,         N,         N,         N,         N,         D,         N,         D,         D,         D
O_N_All_Biosample_Individuals,        55,        39,         5,        42,        47,        67,         7,        26,        61,        13,        32,        11,        45,        53,        35,       141,        20,        81,        29,        25,        27,        29,       122,         8,         1,        64,        47
