PEAKID,PKNAME,PKNAME2,LOCATION,HEIGHTM,HEIGHTF,HIMAL,REGION,OPEN,UNLISTED,TREKKING,TREKYEAR,RESTRICT,PHOST,PSTATUS,PEAKMEMO,PYEAR,PSEASON,PEXPID,PSMTDATE,PCOUNTRY,PSUMMITERS,PSMTNOTE,REFERMEMO,PHOTOMEMO
JOMS,Jomsom Himal,Jomsang Himal,Damodar Himal (WNW of Amotsang Himal),6335,20784,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2003,3,JOMS03301,Nov 04,"France, Nepal","Hugues De Varax, Yves Exbrayat, Frederique Gaume, Paulo Grobel, Mingma Temba Sherpa",,,
BAMO,Bamongo,,Rolwaling Himal (E of Chekigo on Tibetan border),6406,21017,19,2,TRUE,FALSE,FALSE,,Opened in 2002,4,2,,2013,3,BAMO13301,Oct 30,"Nepal, China","Mingma Gyalje Sherpa, Yong Liu, Pema Chhiring/Chhiri Sherpa",,,
CHAW,Chaw Peak,Chaw East,Ohmi Kangri Himal (WNW of Ohmi Kangri on Tibetan border),6404,21010,6,1,TRUE,FALSE,FALSE,,Opened in 2002,4,1,,,0,,,,Unclimbed,,,
DING,Dingjung North,"Kangkuru, Rima Mancho",Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6249,20502,19,2,TRUE,FALSE,FALSE,,Opened in 2014,4,2,,1955,1,DING55101,May 16,UK,"Peter Boultbee, Dennis Davis",This team called the peak Kangkuru,,
KNAG,Kang Nagchugo,Khang Nagchugo,Rolwaling Himal (E of Chekigo on Tibetan border),6737,22103,19,2,TRUE,FALSE,FALSE,,Opened in 2002,4,2,,2008,3,KNAG08301,Oct 17,USA,"Joseph Puryear, David Gottlieb",,,
KBON,Konabon,Kambon,Dhaulagiri Himal (SE of Gurja Himal),6570,21555,4,6,TRUE,FALSE,FALSE,,Opened in 2003,1,1,,,0,,,,Unclimbed,,,
KHAM,Khamjung,"Khumjung, Khamjungar",Damodar Himal (W of Saribung and Bhrikuti),6759,22175,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,1982,0,,,Japan,Climbed?,Likely climbed in 1982 by Japanese,,
KYR1,Kyungka Ri 1,Kyungya Ri 1,Langtang Himal (NE of Shalbachum near Tibetan border),6599,21650,13,3,TRUE,FALSE,FALSE,,Opened in 2003,1,2,,2017,3,KYR117301,Oc 15,S Korea,"Han San-Hum, Oh Chi-Wan",Ascent claimed by Italians in 1963 (Lino Andreotti) by likely on different peak,,
KYR2,Kyungka Ri 2,Kyungya Ri 2,Langtang Himal (NE of Shalbachum on Tibetan border),6506,21345,13,3,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,0,,,,Unclimbed,,,
KOJI,Kojichuwa Chuli,,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),6439,21125,11,7,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2010,1,KOJI10101,May 25,Japan,"Ken Fujikawa, Yuta Kawamura, Satoshi Kimoto",,,
CHIV,Chhiv Himal,Chhib Himal,Damodar Himal (SW of Saribang and WSW of Bhrikuti),6650,21818,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2004,3,CHIV04301,Sep 18,Japan,"Takeshi Wada, Mitsuhiro Koseki, Yubo Shibata, Takeo Yoshinaga",,,
LMOC,Langmoche Ri,,Rolwaling Himal (N of Tesi Laptsa),6552,21496,19,2,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2012,3,LMOC12301,Nov 17,USA,"Roberto Villanueva, Alan Rousseau",,,
LCHA,Lachama Chuli,"Kubi Kangri, Kubi Dongdong",Changla Himal (N of Gorakh Himal on Tibetan border),6721,22051,17,7,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2007,3,LCHA07301,Sep 14,Japan,"Atsushi Senda, Ryouta Fujii, Keizou Ishikawa, Hiroshi Kobayashi, Kouhei Kotani, Naoki Shimozato, Yuhki Tani",,,
PAN1,Panpoche 1,"Pang Phunch 1, Kutang Himal",Manaslu Himal (NE of Sama village near Tibetan border),6620,21719,15,4,TRUE,FALSE,FALSE,,Opened in 2003,1,1,,,0,,,,Unclimbed,,,
PAN2,Panpoche 2,Pang Phunch 2,Manaslu Himal (NE of Sama village near Tibetan border),6504,21339,15,4,TRUE,FALSE,FALSE,,Opened in 2003,1,1,,,0,,,,Unclimbed,,,
PHOL,Phole,,Kangchenjunga Himal (W of Kumbhakarna and Sobitongie),6645,21801,9,1,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
PHUK,Phu Kang,Phu Khang,Peri Himal (N of Cheo Himal on Tibetan border),6694,21962,18,5,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,0,,,,Unclimbed,,,
LNGK,Langchung Khang,Langpo Chung,Jongsang Himal (NW of Langpo on Indian border),6786,22264,7,1,TRUE,FALSE,FALSE,,Opened in 2002,4,1,,,0,,,,Unclimbed?,,,
PK04,Peak 4,Shershon Ri,Khumbu Himal (SE of Baruntse),6736,22100,12,2,TRUE,FALSE,FALSE,,Opened in 2003,1,1,,,0,,,,Unclimbed,,,
NAM2,Nampa II,,Api Himal (W of Nampa),6585,21604,2,7,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
NAM3,Nampa III,Nampa Chuli,Api Himal (SE of Nampa),6611,21690,2,7,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
NAMS,Nampa South,,"Api Himal (S of Nampa, W of Nampa Chuli)",6130,20112,2,7,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed?,,,
SOBI,Sobithongie,,Kangchenjunga Himal (W of Kumbhakarna),6652,21824,9,1,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
SHER,Shershon,Peak 3,Makalu Himal (NE of Shershon village on Tibetan border),6432,21102,14,2,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,1,,,,Unclimbed,,,
SWAK,Swaksa Kang,,Kanti Himal (SE of Kanti Himal peak on Tibetan border),6405,21014,11,7,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,0,,,,Unclimbed,,,
TILJ,Tilje,,Peri Himal (SE of Gyajikang),6530,21424,18,5,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
TSAR,Tsartse,,Mukut Himal (N of Dhampus Peak),6343,20810,16,6,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2018,3,TSAR18301,Sep 25,"Japan, Nepal","Kouki Ikeda, Daisuke Simozuru, Yujiro Suga, Asahi Takeshita, Dendi Sherpa, Ngima Sherpa, Pemba Sherpa, Tenjin Sherpa, Bir Kaji Tamang",,,
YAKA,Yakawa Kang,,Damodar Himal (N of Thorong La),6482,21266,3,5,TRUE,FALSE,FALSE,,Opened in 2003,1,2,,2010,3,YAKA10301,Nov 07,"Japan, Nepal","Hidenobu Tsuji, Dawa Norbu Sherpa, Dawa Tshering Sherpa, Tshering Tashi Sherpa",,,
YAUP,Yaupa,,Makalu Himal (NE of Shershon village on Tibetan border),6422,21070,14,2,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,1989,3,YAUP89301,Sep,"UK, USA","Andy Fanshawe, Vic Saunders, Stephen Sustad",,,
TILK,Til Kang,,Nalakankar Himal (on W Nepal/Tibetan border),6369,20896,17,7,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2018,3,TILK18301,Oct 15,UK,"Ed Douglas, Bruce Normand",,,
YOKO,Yokopahar,Nampa VIII,Guras Himal (NNE of Nampa towards Tibetan border),6423,21073,2,7,TRUE,FALSE,FALSE,,Opened in 2002,4,1,,,0,,,,Unclimbed,,,
SALW,Saldim West,"Peak 5, Saldim Ri, Yaphu Ri",Makalu Himal (ENE of Shershon village on Tibetan border),6388,20958,14,2,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2016,3,SALW16301,Nov 01,Romania,"Vlad Capusan, Zolt Torok",,,
SAMD,Samdo,,Manaslu Himal (NNE of Panpoche 1 & 2 on Tibetan border),6335,20784,15,4,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2009,3,SAMD09302,Oct 20,Japan,"Yasuke Kuramoto, Yoshitaka Kameoka, Kohei Kotani, Seiya Nakasukasa, Daisuke Nakatsuka, Hiroki Yamamoto",,,
PURK,Purkhung,"Purkhang, Purkung",Damodar Himal (NE of Thorong La),6126,20098,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2004,2,PURK04201,Aug 16,Japan,"Yuchiro Ishihara, Satoru Endo, Hirayusu Hatsushiya, Teryuki Iwasaki, Terukai Kubo, Kazuko Takano, Hiroshi Yumoto, Ang Kami, Da Chhemba, Gelu, Lhakpa Tenzi, Pema Tenji, Wongchu Sherpas",,,
DZAS,Dzasampatse,,Khumbu Himal (S of Pasang Lhamu Chuli),6295,20653,12,2,FALSE,TRUE,FALSE,,,1,2,,2004,3,DZAS04301,Oct 18,Slovenia,"Urban Azman, Tadej Golob",,,
SWEL,Swelokhan,,Manaslu Himal (N of Samdo village on Tibetan border),6180,20276,15,4,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,0,,,,Unclimbed,,,
MUPK,Mustang Peak,,Mustang Himal (S of Mustang Himal peak on Tibetan border),6229,20436,16,6,FALSE,TRUE,FALSE,,,1,2,,2001,3,MUPK01301,Oct 07,"Japan, Nepal","Tomatsu Ohnishi, Koji Mizutani, Takehiko Yanagihara, Katsuhiko Asahi, Mingma Nuru Sherpa, Chuldin Nuru Sherpa, Kancha Dawa Sherpa",Not same peak as Mustang Himal (6195m) on current Ministry list.,,
JING,Jinjang,"Genjang, Gajang, Jijang",Damodar Himal (E of Thorong La),6111,20049,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,,0,,,,Climbed by Japanese in April 1983?,,,
JOBO,Jobo Rinjang,Jobo Ribjang,Rolwaling Himal (SW of Nangpa La near Tibetan border),6778,22238,19,2,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2009,1,JOBO09101,Apr 22,USA,"Joe Puryear, David Gottlieb",,,
KYAB,Kyabura,"Ghabur, Temachungi","Kangchenjunga Himal (W of Kumbhakarna, Sobitongie and Phole)",6294,20650,9,1,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed?,,,
KUML,Kumlung,Kang Kuru?,Damodar Himal (NE of Saribung and W of Bhrikuti),6355,20850,3,5,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2008,3,KUML08301,Oct 14,France,"Paulo Grobel, Paul Vulin",,,
DGAR,Dhaulagari,Dhaulasiri,"Raksha Urai Himal (E of Bobaye, S of Raksha Urai)",6638,21778,2,7,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
LHAY,Lhayul Peak,,Api Himal (SW of Api Main),6395,20981,2,7,TRUE,FALSE,FALSE,,Opened in 2002,1,1,,,0,,,,Unclimbed,,,
MERR,Merra,,Kangchenjunga Himal (WNW of Anidesh Chuli),6334,20781,9,1,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2006,3,MERR06301,Oct 18,Denmark,Claus Ostergaard,,,
PBUK,Pabuk Kang,Kangata,Ohmi Kangri Himal (E of Nangamari I on Tibetan border),6244,20486,6,1,TRUE,FALSE,FALSE,,Opened in 2003,4,1,,,0,,,,Unclimbed,,,
YANK,Yanme Kang,Yanme Khang,Ohmi Kangri Himal (NW of Nangamari on Tibetan border),6206,20361,6,1,TRUE,FALSE,FALSE,,Opened in 2003,4,2,,2017,3,YANK17301,Oct 29,France,"Gregoire Lestienne, Floriane Pugin",May have climbed the 6244m peak northwest of the 6206m peak that Ministry calls Yanme Kang.,,
DANS,Danphe Shail,Danfe Shail,Palchung Himal (N of Kanjiroba on Tibetan border),6103,20023,11,7,TRUE,FALSE,FALSE,,Opened in 2002,4,2,,2017,3,DANS17301,Oct 05,"France, Nepal","Sonia Baillif, Etienne De Fleurian, Laurence De Fleurian, Paulo Grobel, Jean Males, Etienne Principaud, Bernard Vallet, Dipen Bhote, Dhan Magar, Anil Rai",,,
GAN7,Ganesh VII,,Ganesh Himal (E of Ganesh I in Tibet),6350,20833,5,4,FALSE,TRUE,FALSE,,,2,1,,,0,,,,Unclimbed?,,,
PHAR,Pharilapcha,,Khumbu Himal (SW of Gokyo Lake),6017,19741,12,2,FALSE,FALSE,TRUE,2002,Opened in 2002,1,2,,2003,1,PHAR03101,May 19,Nepal,"Dinesh Devkota, Ongchu Sherpa, Namgyal Sherpa, Lhakpa Sherpa",,,
THOR,Thorong Peak,Thorung Peak,"Muktinath Himal, south of Thorong La",6144,20157,1,5,TRUE,FALSE,FALSE,,,1,2,,2007,3,THOR07301,Nov 08,"Japan, Nepal","Satoru Endo, Mikio Iga, Terue Katakura, Mitsukuni Oka, Rikio Takahashi, Hiroshi Yumoto, Gadjet Bis Gurung, Ang Dawa Tamang, Hit Bahadur Tamang, Pasang Tamang",1st official ascent (likely many others previously),,
CHKA,Chamar Kang,"Chharka, Kangtega","Mukut Himal (NW of Tsharka village, SE of Tingkyu village)",6060,19882,16,6,FALSE,TRUE,FALSE,,,1,2,,2007,3,CHKA07301,Sep 21,"Japan, Nepal","Tamotsu Ohnishi, Toshitsugi Irisawa, Koichi Kato, Chhepa Sherpa",,,
NUPK,Nupche Kang,"Friendship Peak, Nupche Himal",Khumbu Himal (ESE of Nangpa La on Tibetan border),6576,21575,12,2,TRUE,FALSE,FALSE,,Opened in 2014,4,2,,1964,1,NUPK64101,Apr 06,"W Germany, Nepal","Fritz Stammberger, Aila Sherpa",,,
PUCH,Punchen Himal,Puchen Himal,Shringi Himal (in Tsum Valley N of Pashuwo on Tibetan border),6049,19846,5,4,TRUE,FALSE,FALSE,,,4,1,,,0,,,,Unclimbed,,,
KAKU,Kang Kuru,,"Mustang Himal (NNE of Tsartse, WSW of Ghami village)",6344,20814,16,6,FALSE,TRUE,FALSE,,,1,2,,2008,1,KAKU08101,Apr 16,USA,"Peter Athans, Theodore Hessler",,,
AMPM,Amphu Middle,Amphu North,Khumbu Himal (NE of Amphu Laptsa),6202,20348,12,2,FALSE,TRUE,FALSE,,Requires permit for Amphu I,1,2,,2008,1,AMPM08101,Apr 20,Germany,"Olaf Rieck, Alexander Graeber",,,
LUGU,Lugula,,Damodar Himal (E of Bhrikuti Sail on Tibetan border),6899,22635,3,5,TRUE,FALSE,FALSE,,Opened in 2014,4,2,,2010,3,LUGU10301,Nov 02,France,Renald Guillaune,1st official ascent in Spring 2014 by S Koreans,,
BHRS,Bhrikuti Shail,,Damodar Himal (NE of Thorong La on Tibetan border),6361,20869,3,5,TRUE,FALSE,FALSE,,,4,2,,2005,1,BHRS05101,May 16,"France, Nepal","Paulo Grobel, Denis Flaven, Bikram Singh",,,
MYAG,Myagdi Matha,,Dhaulagiri Himal (S of Dhaulagiri IV),6273,20581,4,6,FALSE,TRUE,FALSE,,,1,1,,,0,,,,Unclimbed?,,,
TOBS,Tobsar,Tabsar,Shringi Himal (ENE of Chamar),6065,19898,5,4,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2017,3,TOBS17301,Oct 01,Nepal,"Narendra Shahi, Iman Gurung, Samir Gurung",,,
DINS,Dingjung Ri,Dingjung Ri South,Rolwaling Himal (S of Pangbuk Ri on Tibetan border),6196,20328,19,2,TRUE,FALSE,FALSE,,Opened in 2002,4,2,,2008,1,DINS08101,Mar 15,Japan,"Kenro Nakajima, Hiroki Yamamoto",1st known ascent (may be others earlier),,
DUDH,Dudh Kundali,"Dui Tal Chuli, Two Lakes Peak",Jagdula Lekh (S of Kanjiroba Himal),6045,19833,10,7,TRUE,FALSE,FALSE,,,1,2,,1953,3,DUDH53301,Nov,"Austria, Nepal, India","Herbert Tichy, Ajiba Sherpa, Gyalzen Sherpa, Pasang Dawa Lama, Pemba Sherpa",Climbed again in 1999 by French group,,
KAGA,Kanta Gaton,Kangfu Gaton,Kanjiroba Himal (SE of Phoksumdo Tal),5910,19390,10,7,TRUE,FALSE,FALSE,,Opened in 2002,1,2,,2009,2,KAGA09201,Aug 16,"France, Nepal","Jean-Rene Minelli, Abel Minelli, Eienne Minelli, Sarah Minelli, Pemba Jangbu Sherpa",1st official ascent,,
KAPT,Kaptang,,Kanti Himal (NW of Kanti Himal peak on Tibetan border),5965,19570,11,7,TRUE,FALSE,FALSE,,Opened in 2002,4,2,,2009,3,KAPT09201,Jun 09,"Japan, Nepal","Tamotsu Ohnishi, Toshitsugi Irizawa, Gombu Sherpa",,,
ROMA,Roma,,Saipal Himal (SW of Saipal),5407,17740,20,7,TRUE,FALSE,FALSE,,Delisted in 2014,1,1,,,0,,,,Unclimbed?,,,
RIPI,Ripimo Shar,"Khang Karpo, Kang Karpo",Rolwaling Himal (S of Dingjung Ri on Tibetan border),6647,21808,19,2,TRUE,FALSE,FALSE,,Opened in 2014 (as Khang Karpo),4,2,,1952,1,RIPI52101,May 29,UK,"Tom Bourdillon, Ray Colledge",,,
TSIS,Tsisima,"Chijima, MDM Peak",Janak Himal (WSW of Janak Chuli),6196,20328,6,1,FALSE,TRUE,FALSE,,,1,2,,1963,1,TSIS63101,Jun 03,"Japan, Nepal","Motohiko Kogo, Kunga Norbu",,,
TAWA,Tawa,,Damodar Himal (NNE of Yakawa Kang),6110,20046,3,5,FALSE,TRUE,FALSE,,,1,2,,2010,3,TAWA10301,Oct 21,"Japan, Nepal","Mikio Iga, Kazuya Fujikura, Chhongba Sherpa, Lhakpa Sherpa",,,
URMA,Urkema,"Baden Powell Scout Peak, Urgyenma",Langtang Himal (W of Ganja La),5890,19324,13,3,TRUE,FALSE,FALSE,,,1,2,,2007,3,URMA07301,Sep 12,"Taiwan, S Korea, Singapore, Australia, Nepal",15 international scout students and 6 Sherpas,,,
MPNW,Manapathi NW,,"Dhaulagiri Himal (SSW of Dhaulagiri I, NW of Manapathi)",6384,20945,4,6,FALSE,TRUE,FALSE,,,1,2,,1977,1,MPNW77101,Apr 20,"Italy, UK, W Germany","Reinhold Messner, Leo Dickinson, Eric Jones, Otto Wiedemann",,,
LUNR,Lunag Ri,"Lunag I, Rongshar Ri I, Ondrej Peak",Rolwaling Himal (SW of Nangpa La on Tibetan border),6895,22621,19,2,FALSE,TRUE,FALSE,,Requires permit for Jobo Rinjang,4,1,,,0,,,,,,,
JASG,Jasemba Goth,Dzasampa Kang,Khumbu Himal (NW of Pasang Lhamu Chuli),6730,22080,12,2,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,1964,1,JASG64101,Apr 08,W Germany,"Georg Huber, Fritz Stammberger",,,
GOJN,Gojung,Mugu Chuli,Kanti Himal (WNW of Kanti Himal peak on Tibetan border),6310,20702,11,7,FALSE,TRUE,FALSE,,,4,2,,2011,3,GOJN11301,Oct 19,UK,"Mick Fowler, Dave Turnbull",,,
NAN2,Nangamari II,,Ohmi Kangri Himal (S of Nangamari I),6209,20371,6,1,TRUE,FALSE,FALSE,,,1,2,,2016,3,NAN216301,Oct 17,Japan,"Tsuneo Shigehiro, Kensuke Iwai, Kiyo Kuroda, Shiro Matsunaka, Yusuke Morimoto, Kanji Totegi, Miyoko Nagase, Masayuki Takenaka, Saori Tatsuno",,,
DRAG,Dragmorpa Ri,"Thakmarpo Ri, Panaya Tippa",Langtang Himal (SW of Tilman's Col on Tibetan border),6185,20292,13,3,TRUE,FALSE,FALSE,,,4,2,,2013,1,DRAG13101,May 30,Russia,Roman Gretzky,Did Gretzky climb Dagmorpa Ri or Paniyo Tippa in Khumbu?,,
SYKG,Syaokang,,Ohmi Kangri Himal (SW of Ohmi Kangri near Tibetan border),5929,19452,6,1,TRUE,FALSE,FALSE,,,1,2,,2012,3,SYKG12301,Oct 25,New Zealand,"John Cocks, Martin Hunter, Geoffrey Lamarche, Paul Maxim, Nick Schearer",,,
BIJO,Bijora Hiunchuli,,Jagdula Lekh (S of Kande Huinchuli),6111,20049,10,7,TRUE,FALSE,FALSE,,Opened in 2014,1,1,,,0,,,,Unclimbed,,,
CHUB,Chhuboche,,Damodar Himal (NNE of Pisang Peak),5606,18392,3,5,TRUE,FALSE,FALSE,,,1,2,,2013,3,CHUB13301,Nov 16,UK,"Brian Jackson, Hugh Wrightson, Pasang Sherpa, Tendi Wangya",,,
LUNW,Lunag West,,Rolwaling Himal (W of Lunag I on Tibetan border),6492,21299,19,2,FALSE,TRUE,FALSE,,Requires permit for Jobo Rinjang,4,2,,2013,3,LUNW13301,Oct 22,USA,"Scott Adamson, Chris Wright",,,
DOMO,Domo,Jongsang SE Peak,Jongsang Himal (SE of Jongsong on Indian border),7447,24432,7,1,FALSE,TRUE,FALSE,,,5,2,,1930,1,DOMO30101,Jun 08,"Germany, Nepal","Guenter Dyhrenfurth, Lewa Sherpa",,,
LUN2,Lunag II,,Rolwaling Himal (SW of Nangpa La near Tibetan border),6812,22349,19,2,FALSE,TRUE,FALSE,,Requires permit for Jobo Rinjang,1,2,,2010,3,LUN210301,Oct 26,France,"Mathieu Detrie, Max Belleville, Mathiew Maynadier, Sebastien Ratel",,,
TRIA,Triangle Peak,,Jugal Himal (NNW of Dome Blanc on Tibetan border),6484,21273,8,3,FALSE,TRUE,FALSE,,,4,2,,2013,3,TRIA13301,Oct 09,France,"Sebastien Moatti, Max Bonniot",Climbed from Tibetan side,,
KASI,Kasi Dalpha,,Jagdula Lekh (S of Kande Huinchuli),6386,20951,10,7,TRUE,FALSE,FALSE,,Opened in 2014,1,1,,,0,,,,Unclimbed,,,
NPHU,Narphu,,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",5921,19426,3,5,TRUE,FALSE,FALSE,,,1,2,,2014,3,NPHU14301,Nov 22,"UK, Nepal","Brian Jackson, Heather Bentley, Catherine Husted, Dawn Richardson, James Salt, Rhiannon Thomson, Mingma Dorje Sherpa, Pasang Sherpa Shikhar Pandey",1st official ascent,,
POTA,Pota Himal North,Peak Hawley,Dhaulagiri Himal (NE of Putha Hiunchuli),6182,20282,4,6,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2008,1,POTA08101,May 09,France,Francois Damilano,,,
PANN,Pangbuk North,Jobo LeCoultre,Rolwaling Himal (NE of Pangbuk Ri on Tibetan border),6478,21253,19,2,FALSE,TRUE,FALSE,,,4,2,,2013,3,PANN13301,Nov 01,USA,"Scott Adamson, Christopher Wright",,,
MUST,Mustang Himal,,Mustang Himal (S of Mansail on Tibetan border),6195,20325,16,6,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2014,3,MUST14301,Nov 02,USA,"Melissa Arnot, Ben Jones, Jon Mancuso",,,
MNSL,Mansail,Manshail,Mustang Himal (NW of Lo Manthang on Tibetan border),6235,20456,16,6,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2014,3,MNSL14301,Sep 29,Japan,"Yukiko Inoue, Eri Hasegawa, Mariko Nakamura, Kei Taniguchi",,,
CPHU,Chhochenphu Himal,,Ohmi Kangri Himal (SW of Pabuk Kang near Tibetan border),6260,20538,6,1,TRUE,FALSE,FALSE,,Opened in 2014,1,1,,,0,,,,Unclimbed,,,
TANK,Tankya I,,Kanti Himal (NE of Mariyang on Tibetan border),6305,20686,11,7,TRUE,FALSE,FALSE,,Opened in 2014,4,1,,,0,,,,Unclimbed,,,
GORK,Gorakh Khang,,Gorakh Khang (ENE of Simikot on Tibetan border),6254,20518,17,7,TRUE,FALSE,FALSE,,Opened in 2014,4,1,,,0,,,,Unclimbed,,,
RAUN,Raungsiyar,,Rolwaling Himal (N of Pimu),6224,20420,19,2,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2015,3,RAUN15301,Oct 04,Nepal,"Dawa Gyalje Sherpa, Nima Tenji Sherpa, Tashi Sherpa",,,
LDAK,Langdak,,Rolwaling Himal (N of Raungsiyar and Pimu),6220,20407,19,2,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2015,3,LDAK15301,Oct 05,Nepal,"Dawa Gyalje Sherpa, Nima Tenji Sherpa, Tashi Sherpa",,,
TKRE,Takargo East,"Thakar Go East, Dragker-go East",Rolwaling Himal (ESE of Takargo),6152,20184,19,2,TRUE,FALSE,FALSE,,Opened in 2014,1,2,,2015,3,TKRE15301,Oct 06,Nepal,"Dawa Gyalje Sherpa, Nima Tenji Sherpa, Tashi Sherpa",,,
OMIT,Omitso Go,Omi Tso Go,Rolwaling Himal (NE of Kang Nachugo on Tibetan border),6332,20774,19,2,TRUE,FALSE,FALSE,,Opened in 2014,4,1,,,0,,,,Unclimbed,,,
CBAM,Chhopa Bamare,Chomo Pamari,Rolwaling Himal (NW of Lamabagar on Tibetan border),6109,20043,19,2,TRUE,FALSE,FALSE,,Opened in 2014,4,2,,2019,4,CBAM18401,Feb 28,"USA, France","John Kelley, Benjamin Billet",,,
